,avatar,comment,nickname,votes
461,https://img3.doubanio.com/icon/u2548420-73.jpg," 期待值过高，反而是陈凯歌奇幻三部曲里观感最一般的一部。故事实在是简单，妖猫几乎没有任何神秘感，作祟有限，有问必答，使影片过早地丧失了悬念。美术是好，但特效过多，幻术频繁，只让人觉得假的很，平衡特效和实物之美还是无极做得好。PS.真心觉得染谷将太和黄轩可以搭档去拍探秘大唐系列连续剧
        ",小粉,1
462,https://img1.doubanio.com/icon/u2331816-79.jpg," 很棒。梦枕貘笔下的奇幻诡谲和大唐的鼎盛风貌结合在一起，充满想象力的瑰丽之作啊。选角很合适哈哈，张榕容出场惊艳到我了，张天爱的角色也很灵哎，直到电影结束了我才发现是她演的。。。。染谷将太和黄轩有点萌，讲真看的时候一直觉得染谷将太很眼熟，但怎么都跟寄生兽里的他联系不起来……
        ",藤堂非,4
463,https://img3.doubanio.com/icon/u2238925-116.jpg," 没想到是这样一个故事，和三更之回家完整了一个悲剧的两面、太苦。故事可由春琴之死和开棺做断分成三部分，不怪陈凯歌不利索，实在是故事太宏大。但是某些场面如安禄山时灯光确实出戏了，小毛病。整体还是悲凉和幻梦一场，如此的故事若每年有一部，我也算是满足了。
        ",Lunatic Assa,40
464,https://img3.doubanio.com/icon/u1553180-95.jpg," 盛唐之景美轮美奂，可惜了剧情有点拖沓散漫。想说的东西太多便让人无法聚焦，前和后都好，中间砍掉枝节更好。PS，有《无极》的影子。
        ",mumudancing,21
465,https://img3.doubanio.com/icon/u66306592-25.jpg," 如此轻浮的文本，以陈凯歌当今的水平再回勇也不会有多大的起色，话又说回来，这种砸大钱做晚会而非花重金搭布景的心态，再牛的台本也会被浪费，总而言之，这次的所谓好口碑，赢得有点难副。
        ",文森特九六,2
466,https://img3.doubanio.com/icon/u66837178-5.jpg," 三星半。前半部分非常好，后半部分剧情略微有点崩。白龙对贵妃的感觉总感觉来得有些莫名其妙，触发点有些问题。以及最后的大师是丹龙这点我也有点不理解。电影让我对玄宗和长恨歌都有了新的认知和理解。
        ",呼哧呼哧,5
467,https://img3.doubanio.com/icon/u48652163-24.jpg," IP改编魔幻悬浮标杆了。两处动人：①白居易在书房遥想杨玉环、李白和极乐之宴；②杨玉环被困马嵬坡接受死的那一下点头，是这样的意思：“我知道你知道我知道你骗我，我接受。” 再说陈凯歌，他恐怕是堂吉诃德式的人物，从《无极》开始，他对义理和美的思索要比冯小刚青春肉体纯白胸衣宏大好多。
        ",嘚嘚嘚嘚嘚,8
468,https://img3.doubanio.com/icon/u37342031-2.jpg," 羡慕高力士可以为李白脱鞋子 以背为纸让李白写诗（。杨玉环大约是白乐天眼中的盛唐 而李白是我的盛唐..“今宵杯中映着明月 纸香墨飞词赋满江”
        ",流岚,4
469,https://img1.doubanio.com/icon/u59291955-49.jpg," 为什么气氛怎么这么像《阴阳师》呢，原来是同一个作者。幻术和穿越三十年的爱与追寻，让我想到《阴阳师》中的一段对话。博雅问晴明:“什么是咒？”晴明指了指最后一朵在风中摇摆的紫藤花，说:“咒就是执着之心。”
        ",丹朱AI,6
470,https://img3.doubanio.com/icon/u56992607-15.jpg," 很华丽，没了
        ",陈长鬙,39
471,https://img3.doubanio.com/icon/u27785982-21.jpg," 即便黄轩像个蚂蚱也没能扰乱我对此片的喜爱。陈凯歌有金子一样的心。
        ",网上邻居,5
472,https://img1.doubanio.com/icon/u1634396-128.jpg," 一夜盛唐幻世，一曲极乐之乐，白鹤少年的双手合十或许是陈凯歌13岁放飞的白色鸽子的追寻，这是导演最想拍的幻境，虽然呈现方式是悬疑，但是片头一树绿果叶上唯一红苹果已经预示了魔幻的基调，以及对所谓长恨歌中此恨绵绵无绝期的爱情的颠覆解读，街头幻术师的西瓜幻术或是在嘲讽和隐射了吃瓜群众。
        ",不叫蘑菇很多年,2
473,https://img3.doubanio.com/icon/u150048930-13.jpg," 7.5将盛唐画繁，在故事上又化繁为简，凯歌将全部情感寄托与杨贵妃一个符号，剩下的只是大唐该有的样子。运镜和奇幻风很统一，镜头语言很美，想法很多，取舍上影响了节奏，还有一些明显的问题，但瑕不掩瑜,最喜欢李白作诗戏。看完小刚炮上下翻腾，凯歌作为导演来说称职多了，这是给人性让路的电影。
        ",蔺瑜笙,6
474,https://img3.doubanio.com/icon/u1141872-206.jpg," 野心勃勃创想其实是平庸的套路，毫无神秘和情感的力量。另外，黄轩变塑胶油腻脸的速度可谓惊天动地。
        ",萨拉热窝王光美,9
475,https://img3.doubanio.com/icon/u2871839-10.jpg," 樱花树和飘在众人眼前的杨贵妃（简直无极里的倾城翻版），都是陈凯歌的签名。哪怕被大众误解，他也要表现这份人人都倾心的“至高美”，甚至让人为之献身。导演为国人，也为自己保留了那份尊严和格调。“别埋我，地下冷”，张雨绮在原著里是杨贵妃的镜像，这一点电影里没讲明，估计很多人会看的比较奇怪
        ",tata,1
476,https://img3.doubanio.com/icon/u1086549-36.jpg," 联想到自己追星，居然看哭了……不过这部故事好歹是讲全了，电影票不亏。演员里面演得最好的应该是李白吧，作诗那段。冲染谷将太去看的，没失望，配音也很牛，黄轩不如他了。另外带小孩子去的都后悔了吧，这片子绝对童年梦魇。
        ",守never,7
477,https://img3.doubanio.com/icon/u52025738-24.jpg," 谜面1.染谷将太从始至终的蜜汁微笑；2.自古美人都爱荡秋千；3.催稿的黑猫和诗人警长；4.一首诗引发的血案，同一个馒头同一首诗，料还是那个料～!P.S画面特效质感满分，上半集还是很不错的！
        ",Clytiezx,4
478,https://img3.doubanio.com/icon/u1333942-42.jpg," 盛世而多妖。虎头蛇尾优缺点明显，结尾崩的莫名其妙。陈凯歌的电影首当其冲要有一个美的主题，这部电影完美的做到了，美术非常漂亮，也符合本人对大唐的想象。
        ",木偶,11
479,https://img1.doubanio.com/icon/u33637995-7.jpg," 看了媒体场，怎么说呐！三星给陈凯歌导演的美学造诣，一星感谢邀请~至于电影，最主要的问题就是，一个幻术世界为什么没有武术？哈哈哈~李白太猥琐了
        ",赵二把刀,76
480,https://img3.doubanio.com/icon/u2871839-10.jpg," 樱花树和飘在众人眼前的杨贵妃（简直无极里的倾城翻版），都是陈凯歌的签名。哪怕被大众误解，他也要表现这份人人都倾心的“至高美”，甚至让人为之献身。导演为国人，也为自己保留了那份尊严和格调。“别埋我，地下冷”，张雨绮在原著里是杨贵妃的镜像，这一点电影里没讲明，估计很多人会看的比较奇怪
        ",tata,1
481,https://img3.doubanio.com/icon/u30593307-36.jpg," 这里面的人都疯了吗，动不动泪流满面，这情绪都哪里来的。五毛钱特效加一块钱布景，美术还没有十年前的无极好，大街上人穿的衣服都是淘宝25块钱一件批发的嘛？不好意思，真的分不清几个妓女和两个白鹤的长相，我不是一个人吧。
        ",鲜の猫,4
482,https://img3.doubanio.com/icon/u52025738-24.jpg," 谜面1.染谷将太从始至终的蜜汁微笑；2.自古美人都爱荡秋千；3.催稿的黑猫和诗人警长；4.一首诗引发的血案，同一个馒头同一首诗，料还是那个料～!P.S画面特效质感满分，上半集还是很不错的！
        ",Clytiezx,4
483,https://img1.doubanio.com/icon/u2308623-79.jpg," 高于四星，给个五星鼓励下凯歌吧。说最大的幻术的时候不知道怎么想起了inception。不过关于无上密的讨论也挺有趣的。//假作真时真亦假，假假真真
        ",Ｍ．,4
484,https://img3.doubanio.com/icon/u29192333-2.jpg," 没有惊喜，连惊吓都没有，全程出戏。剧情逻辑嘛，不存在的。全片演技不尴尬的只有那只猫。投资这么大，拍成这个样子，真的挺遗憾。想起朱生豪说，中国人太不浪漫，务实际到心理卑琐的地步，因此情感与想象，两俱缺乏。嗯，就像这部《妖猫传》吹得天花乱坠的“盛唐”外衣下，是苍白的灵魂。
        ",礼馨,17
485,https://img3.doubanio.com/icon/u1892609-35.jpg," 有幻有真，唐诗三百化CG。无惊无喜，凯歌还复刺秦王。大唐气象也罢，盛世哀歌也罢，文不与实与也罢，实不与文与也罢。戏里戏外六年时间花二十亿修一座城造一个梦，可说是中国梦最好的献礼了。象牙塔里黄金屋，象牙塔里千钟粟，象牙塔里颜如玉，安得广厦千万间，愿天下寒士都有一个贵妃梦。
        ",冬寂,2
486,https://img3.doubanio.com/icon/u49872247-3.jpg," 大唐盛世配合幻术铺将开来，极尽奢华，平添奇幻色彩。视效和情节连贯性可以，但人物的交代和性格树立不够鲜明，以至于白龙为杨玉环的付出和献身动力显得立不住脚，引导白乐天和空海查找真相的动机不足。而不管怎样，在国产片同题材影片里，算不错的，四星鼓励。
        ",轻飏,1
487,https://img3.doubanio.com/icon/u52510151-112.jpg," 剥去浮夸绮丽的外衣，骨子里是一个老故事：备胎苦，备胎累，没名没分活受罪，兄弟一场情无悔，我的王妃我要霸占你的美――
        ",刘德维希,13
488,https://img1.doubanio.com/icon/u133225179-7.jpg," 手松点我想给四星，对于熟知故事重新解构，美术很棒，视听语言很硬气。诗人和尚大唐断案，但是黄轩的白居易太崩了，虽然不是主要人物但是也是线索之一啊，刘昊然惊喜，帅出新高度。
        ",瞇著眼的Amour,18
489,https://img3.doubanio.com/icon/u1143429-536.jpg," 足够考究和猎奇，各种历史边角料也都很刻意地呈现了，但是“情”的层面完全不动人。张榕容太美了。
        ",Vi,4
490,https://img3.doubanio.com/icon/u1741282-3.jpg," 二刷IMAX。「 不再痛苦的秘密，你找到了吗？」少年心气，总要求个究竟，悟到答案，终了才明白追问本就无解，而这问题不是因自身而起，最后的答案也是由他人而解，却不再困惑痛苦。这是多么坦然悲凉的创作观啊，少年也长成中年人了，然后呢？
        ",I'M,2
491,https://img3.doubanio.com/icon/u2473154-140.jpg," 看似宏大，其实妙全在细处。终于有点get到染谷将太。刘昊然颜值巅峰。王万能第一次演电影，演得很棒。
        ",貓小三的意思其實是如果先生,6
492,https://img3.doubanio.com/icon/u1301374-2.jpg," 原著一桶泔水，挑几块完整菜肉摆盘装饰仿佛还能吃。删除橘逸势很明智，配合国情的改动也减少了原著低俗狗血。但审美就这样吧，除了唐明皇打鼓略像日本片，盛宴还是晚会/开幕式。后半部故事完全不讲究了。黄轩好侉，年轻演员惨不忍睹，多数人的姿态非常差，杨贵妃近景适合在边上打个SKII。
        ",三,1
493,https://img3.doubanio.com/icon/u1515276-45.jpg," 陈凯歌只能拍《霸王别姬》那种激情片或者春晚。所以你看他最后多努力才忍住了欧豪刘昊然cp支线剧情的欲望，但副作用是把春晚杂技魔术放了好几遍。
        ",你就叫我蕉大吧,3
494,https://img1.doubanio.com/icon/u72261882-17.jpg," Emmm……怎么说观感呢，大概就是，陈导用满地黄金搭了一个金碧辉煌的茅厕，外面看上去美不胜收，内里杂乱无章连最基本的自圆其说都做不到，后半程干脆直接放弃治疗了。黄轩用生命诠释了好剧本的重要性。
        ",Queen楠瓜,12
495,https://img3.doubanio.com/icon/u141744320-13.jpg," 以一个日式怪谈故事还原大唐气象的初衷本就很天真，于是整部电影就只能像片中人物一样，焦急无力的讲述着自己也无法言明的零散的见解和情感，任由这个本就笨拙的伪侦探故事彻底打乱导演刻意维持的雍容节奏，连同巧夺天工的美工实景拍摄一起成为了剪辑效果的牺牲品。
        ",楚翰彻,2
496,https://img3.doubanio.com/icon/u1060617-95.jpg," 是时候亮出我十多年张榕容粉丝的身份了！
        ",到里斯本看海,2
497,https://img1.doubanio.com/icon/u2817424-348.jpg," 染谷将太的迷之微笑之于空海的僧人修为，黄轩的快意挥洒之于白居易的诗人狂气，辛柏青的松弛之于李白的狂傲，还有张雨绮、张天爱的舞姿，很是舞出了大唐美人的风范。
        ",富拉尔基薇薇安,16
498,https://img1.doubanio.com/icon/u4438977-69.jpg," 诗是假的，情是真的。被真情实感催泪了……这个大唐盛世如梦似幻啊。
        ",国王KING,24
499,https://img1.doubanio.com/icon/u1037453-59.jpg," 有不少很戳我的点！也有一些不适的。喜欢俩男主！真是非常日本了，故事内核情感都是日本的，妖猫的犯罪升级过程还是应该再解释一下。最满意的点就是把李杨爱情黑了个透，哈哈哈我真的超讨厌李杨爱情的，也不喜欢玄宗皇帝！
        ",低端的滚滚毛,3
